/Users/waziz/github/buqeval/pipeline-bda-f1.py:313: UserWarning: There are not enough devices to run parallel chains: expected 2 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(2)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  mcmc = MCMC(
BASE FILE: trivia_qa_llama-8b-instruct
Analysing 100 items and 50 raters
	0/human1
	1/human2
	2/EM
	3/tokf/0.1
	4/tokf/0.2
	5/tokf/0.3
	6/tokf/0.4
	7/tokf/0.5
	8/tokf/0.6
	9/tokf/0.7
	10/tokf/0.8
	11/tokf/0.9
	12/bleu/0.1
	13/bleu/0.2
	14/bleu/0.3
	15/bleu/0.4
	16/bleu/0.5
	17/bleu/0.6
	18/bleu/0.7
	19/bleu/0.8
	20/bleu/0.9
	21/rouge/0.1
	22/rouge/0.2
	23/rouge/0.3
	24/rouge/0.4
	25/rouge/0.5
	26/rouge/0.6
	27/rouge/0.7
	28/rouge/0.8
	29/rouge/0.9
	30/esim/0.1
	31/esim/0.2
	32/esim/0.3
	33/esim/0.4
	34/esim/0.5
	35/esim/0.6
	36/esim/0.7
	37/esim/0.8
	38/esim/0.9
	39/bert/0.1
	40/bert/0.2
	41/bert/0.3
	42/bert/0.4
	43/bert/0.5
	44/bert/0.6
	45/bert/0.7
	46/bert/0.8
	47/bert/0.9
	48/llama
	49/gpt
items=(5000,) raters=(5000,) labels=(5000,)
   0%|          | 0/3000 [00:00<?, ?it/s] warmup:   5%|▌         | 150/3000 [00:02<00:54, 52.02it/s, 255 steps of size 2.15e-02. acc. prob=0.77] warmup:  10%|█         | 300/3000 [00:04<00:37, 72.80it/s, 31 steps of size 1.02e-01. acc. prob=0.78]  warmup:  15%|█▌        | 450/3000 [00:05<00:24, 103.79it/s, 63 steps of size 8.22e-02. acc. prob=0.79] warmup:  20%|██        | 600/3000 [00:06<00:23, 102.40it/s, 255 steps of size 2.10e-02. acc. prob=0.79] warmup:  25%|██▌       | 750/3000 [00:07<00:19, 112.61it/s, 63 steps of size 7.04e-02. acc. prob=0.79]  warmup:  30%|███       | 900/3000 [00:08<00:17, 117.90it/s, 63 steps of size 6.26e-02. acc. prob=0.79] sample:  35%|███▌      | 1050/3000 [00:09<00:15, 124.32it/s, 63 steps of size 5.94e-02. acc. prob=0.89] sample:  40%|████      | 1200/3000 [00:10<00:13, 136.97it/s, 63 steps of size 5.94e-02. acc. prob=0.88] sample:  45%|████▌     | 1350/3000 [00:11<00:11, 146.97it/s, 63 steps of size 5.94e-02. acc. prob=0.87] sample:  50%|█████     | 1500/3000 [00:12<00:09, 154.61it/s, 63 steps of size 5.94e-02. acc. prob=0.87] sample:  55%|█████▌    | 1650/3000 [00:13<00:08, 160.13it/s, 63 steps of size 5.94e-02. acc. prob=0.88] sample:  60%|██████    | 1800/3000 [00:14<00:07, 164.06it/s, 63 steps of size 5.94e-02. acc. prob=0.88] sample:  65%|██████▌   | 1950/3000 [00:15<00:06, 167.30it/s, 63 steps of size 5.94e-02. acc. prob=0.88] sample:  70%|███████   | 2100/3000 [00:15<00:05, 169.58it/s, 63 steps of size 5.94e-02. acc. prob=0.88] sample:  75%|███████▌  | 2250/3000 [00:16<00:04, 171.41it/s, 63 steps of size 5.94e-02. acc. prob=0.88] sample:  80%|████████  | 2400/3000 [00:17<00:03, 172.45it/s, 63 steps of size 5.94e-02. acc. prob=0.88] sample:  85%|████████▌ | 2550/3000 [00:18<00:02, 173.07it/s, 63 steps of size 5.94e-02. acc. prob=0.88] sample:  90%|█████████ | 2700/3000 [00:19<00:01, 173.89it/s, 63 steps of size 5.94e-02. acc. prob=0.88] sample:  95%|█████████▌| 2850/3000 [00:20<00:00, 174.07it/s, 63 steps of size 5.94e-02. acc. prob=0.88] sample: 100%|██████████| 3000/3000 [00:21<00:00, 173.46it/s, 63 steps of size 5.94e-02. acc. prob=0.88] sample: 100%|██████████| 3000/3000 [00:21<00:00, 142.44it/s, 63 steps of size 5.94e-02. acc. prob=0.88]
   0%|          | 0/3000 [00:00<?, ?it/s] warmup:   5%|▌         | 150/3000 [00:02<00:55, 51.48it/s, 127 steps of size 4.44e-02. acc. prob=0.77] warmup:  10%|█         | 300/3000 [00:04<00:33, 80.21it/s, 31 steps of size 6.74e-02. acc. prob=0.78]  warmup:  15%|█▌        | 450/3000 [00:04<00:23, 107.24it/s, 31 steps of size 4.86e-02. acc. prob=0.78] warmup:  20%|██        | 600/3000 [00:05<00:19, 126.30it/s, 63 steps of size 8.84e-02. acc. prob=0.79] warmup:  25%|██▌       | 750/3000 [00:06<00:15, 148.49it/s, 31 steps of size 9.86e-02. acc. prob=0.79] warmup:  30%|███       | 900/3000 [00:07<00:12, 165.38it/s, 31 steps of size 1.16e-01. acc. prob=0.79] sample:  35%|███▌      | 1050/3000 [00:08<00:12, 162.30it/s, 63 steps of size 4.71e-02. acc. prob=0.89] sample:  40%|████      | 1200/3000 [00:09<00:11, 163.16it/s, 63 steps of size 4.71e-02. acc. prob=0.88] sample:  45%|████▌     | 1350/3000 [00:09<00:10, 162.96it/s, 63 steps of size 4.71e-02. acc. prob=0.89] sample:  50%|█████     | 1500/3000 [00:10<00:09, 162.82it/s, 63 steps of size 4.71e-02. acc. prob=0.90] sample:  55%|█████▌    | 1650/3000 [00:11<00:08, 160.74it/s, 63 steps of size 4.71e-02. acc. prob=0.89] sample:  60%|██████    | 1800/3000 [00:12<00:07, 160.50it/s, 63 steps of size 4.71e-02. acc. prob=0.89] sample:  65%|██████▌   | 1950/3000 [00:13<00:06, 161.46it/s, 63 steps of size 4.71e-02. acc. prob=0.89] sample:  70%|███████   | 2100/3000 [00:14<00:05, 163.08it/s, 63 steps of size 4.71e-02. acc. prob=0.89] sample:  75%|███████▌  | 2250/3000 [00:15<00:04, 163.74it/s, 63 steps of size 4.71e-02. acc. prob=0.89] sample:  80%|████████  | 2400/3000 [00:16<00:03, 163.71it/s, 63 steps of size 4.71e-02. acc. prob=0.89] sample:  85%|████████▌ | 2550/3000 [00:17<00:02, 163.95it/s, 63 steps of size 4.71e-02. acc. prob=0.89] sample:  90%|█████████ | 2700/3000 [00:18<00:01, 160.20it/s, 127 steps of size 4.71e-02. acc. prob=0.89] sample:  95%|█████████▌| 2850/3000 [00:19<00:00, 159.67it/s, 63 steps of size 4.71e-02. acc. prob=0.89]  sample: 100%|██████████| 3000/3000 [00:20<00:00, 158.28it/s, 63 steps of size 4.71e-02. acc. prob=0.89] sample: 100%|██████████| 3000/3000 [00:20<00:00, 148.37it/s, 63 steps of size 4.71e-02. acc. prob=0.89]
/Users/waziz/github/buqeval/pipeline-bda-f1.py:313: UserWarning: There are not enough devices to run parallel chains: expected 2 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(2)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  mcmc = MCMC(

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
    theta[37]      0.01      0.03      0.00      0.00      0.03   4064.65      1.00
    theta[38]      0.14      0.17      0.06      0.00      0.41    809.82      1.00
    theta[39]      0.01      0.04      0.00      0.00      0.03   3775.38      1.00
    theta[40]      0.96      0.07      0.99      0.87      1.00   3941.40      1.00
    theta[41]      0.45      0.20      0.43      0.13      0.78   2546.56      1.00
    theta[42]      0.02      0.05      0.00      0.00      0.05   4125.69      1.00
    theta[43]      0.02      0.05      0.00      0.00      0.05   3270.89      1.00
    theta[44]      0.02      0.06      0.00      0.00      0.05   3999.63      1.00
    theta[45]      0.91      0.12      0.97      0.75      1.00   4489.02      1.00
    theta[46]      0.74      0.18      0.76      0.50      1.00   1651.51      1.00
    theta[47]      0.74      0.22      0.78      0.41      1.00   1865.62      1.00
    theta[48]      0.94      0.09      0.98      0.82      1.00   4695.21      1.00
    theta[49]      0.01      0.03      0.00      0.00      0.03   3928.10      1.00
    theta[50]      0.56      0.24      0.55      0.24      1.00   2784.17      1.00
    theta[51]      0.94      0.10      0.98      0.81      1.00   4002.70      1.00
    theta[52]      0.02      0.05      0.00      0.00      0.05   3810.68      1.00
    theta[53]      0.01      0.03      0.00      0.00      0.02   4350.67      1.00
    theta[54]      0.94      0.09      0.98      0.82      1.00   4657.14      1.00
    theta[55]      0.02      0.05      0.00      0.00      0.04   3588.53      1.00
    theta[56]      0.40      0.23      0.40      0.00      0.71   1296.41      1.00
    theta[57]      0.02      0.06      0.00      0.00      0.06   3865.20      1.00
    theta[58]      0.01      0.04      0.00      0.00      0.03   4115.74      1.00
    theta[59]      0.01      0.04      0.00      0.00      0.03   4074.59      1.00
    theta[60]      0.01      0.04      0.00      0.00      0.03   4207.06      1.00
    theta[61]      0.01      0.03      0.00      0.00      0.03   3705.57      1.00
    theta[62]      0.28      0.18      0.24      0.00      0.54   2537.55      1.00
    theta[63]      0.26      0.23      0.25      0.00      0.58    472.49      1.00
    theta[64]      0.74      0.23      0.79      0.40      1.00   1494.20      1.00
    theta[65]      0.96      0.06      0.99      0.89      1.00   5368.10      1.00
    theta[66]      0.96      0.06      0.99      0.89      1.00   4751.53      1.00
    theta[67]      0.01      0.03      0.00      0.00      0.03   3954.20      1.00
    theta[68]      0.16      0.21      0.04      0.00      0.49    855.92      1.00
    theta[69]      0.01      0.03      0.00      0.00      0.02   4057.88      1.00
    theta[70]      0.91      0.13      0.97      0.73      1.00   4201.48      1.00
    theta[71]      0.81      0.19      0.87      0.53      1.00   2358.54      1.00
    theta[72]      0.01      0.03      0.00      0.00      0.03   4246.25      1.00
    theta[73]      0.01      0.04      0.00      0.00      0.04   3551.98      1.00
    theta[74]      0.84      0.17      0.89      0.59      1.00   2182.20      1.00
    theta[75]      0.01      0.03      0.00      0.00      0.02   3147.41      1.00
    theta[76]      0.90      0.13      0.95      0.71      1.00   3394.08      1.00
    theta[77]      0.01      0.03      0.00      0.00      0.03   4439.43      1.00
    theta[78]      0.01      0.03      0.00      0.00      0.02   4233.75      1.00
    theta[79]      0.81      0.19      0.87      0.52      1.00   1969.85      1.00
    theta[80]      0.96      0.07      0.99      0.88      1.00   3577.42      1.00
    theta[81]      0.01      0.04      0.00      0.00      0.03   4338.24      1.00
    theta[82]      0.85      0.14      0.89      0.66      1.00   2330.90      1.00
    theta[83]      0.02      0.05      0.00      0.00      0.04   4222.15      1.00
    theta[84]      0.04      0.09      0.00      0.00      0.13   2447.76      1.00
    theta[85]      0.09      0.15      0.00      0.00      0.32    847.80      1.00
    theta[86]      0.74      0.22      0.79      0.41      1.00   1679.17      1.00
    theta[87]      0.01      0.03      0.00      0.00      0.03   3573.39      1.00
    theta[88]      0.95      0.09      0.98      0.84      1.00   4908.01      1.00
    theta[89]      0.85      0.18      0.93      0.58      1.00   3479.40      1.00
    theta[90]      0.01      0.03      0.00      0.00      0.02   4003.04      1.00
    theta[91]      0.80      0.19      0.86      0.51      1.00   2476.15      1.00
    theta[92]      0.01      0.04      0.00      0.00      0.03   4384.88      1.00
    theta[93]      0.89      0.14      0.95      0.68      1.00   4192.99      1.00
    theta[94]      0.01      0.03      0.00      0.00      0.02   4310.34      1.00
    theta[95]      0.68      0.24      0.69      0.34      1.00   1356.67      1.00
    theta[96]      0.88      0.14      0.94      0.67      1.00   2344.67      1.00
    theta[97]      0.01      0.04      0.00      0.00      0.03   3867.25      1.00
    theta[98]      0.94      0.10      0.98      0.81      1.00   3976.98      1.00
    theta[99]      0.01      0.04      0.00      0.00      0.03   3701.11      1.00

Number of divergences: 0
BASE FILE: ambig_qa_multiple_qas_qwen-0.5b-instruct
Analysing 100 items and 50 raters
	0/human1
	1/EM
	2/tokf/0.1
	3/tokf/0.2
	4/tokf/0.3
	5/tokf/0.4
	6/tokf/0.5
	7/tokf/0.6
	8/tokf/0.7
	9/tokf/0.8
	10/tokf/0.9
	11/bleu/0.1
	12/bleu/0.2
	13/bleu/0.3
	14/bleu/0.4
	15/bleu/0.5
	16/bleu/0.6
	17/bleu/0.7
	18/bleu/0.8
	19/bleu/0.9
	20/rouge/0.1
	21/rouge/0.2
	22/rouge/0.3
	23/rouge/0.4
	24/rouge/0.5
	25/rouge/0.6
	26/rouge/0.7
	27/rouge/0.8
	28/rouge/0.9
	29/esim/0.1
	30/esim/0.2
	31/esim/0.3
	32/esim/0.4
	33/esim/0.5
	34/esim/0.6
	35/esim/0.7
	36/esim/0.8
	37/esim/0.9
	38/bert/0.1
	39/bert/0.2
	40/bert/0.3
	41/bert/0.4
	42/bert/0.5
	43/bert/0.6
	44/bert/0.7
	45/bert/0.8
	46/bert/0.9
	47/llama
	48/gpt
	49/llm_as_judge_qwen-0.5b-instruct
items=(5000,) raters=(5000,) labels=(5000,)
  0%|          | 0/3000 [00:00<?, ?it/s]warmup:   5%|▌         | 150/3000 [00:01<00:35, 79.52it/s, 31 steps of size 2.50e-01. acc. prob=0.78]warmup:  10%|█         | 300/3000 [00:02<00:18, 143.57it/s, 15 steps of size 5.88e-02. acc. prob=0.78]warmup:  15%|█▌        | 450/3000 [00:02<00:12, 201.35it/s, 31 steps of size 1.45e-01. acc. prob=0.79]warmup:  20%|██        | 600/3000 [00:03<00:09, 250.20it/s, 15 steps of size 2.23e-01. acc. prob=0.79]warmup:  25%|██▌       | 750/3000 [00:03<00:07, 297.68it/s, 31 steps of size 1.65e-01. acc. prob=0.79]warmup:  30%|███       | 900/3000 [00:03<00:06, 333.87it/s, 15 steps of size 1.90e-01. acc. prob=0.79]sample:  35%|███▌      | 1050/3000 [00:04<00:05, 345.15it/s, 31 steps of size 1.60e-01. acc. prob=0.90]sample:  40%|████      | 1200/3000 [00:04<00:05, 345.99it/s, 31 steps of size 1.60e-01. acc. prob=0.88]sample:  45%|████▌     | 1350/3000 [00:05<00:04, 345.58it/s, 31 steps of size 1.60e-01. acc. prob=0.88]sample:  50%|█████     | 1500/3000 [00:05<00:04, 346.85it/s, 31 steps of size 1.60e-01. acc. prob=0.88]sample:  55%|█████▌    | 1650/3000 [00:05<00:03, 347.73it/s, 31 steps of size 1.60e-01. acc. prob=0.88]sample:  60%|██████    | 1800/3000 [00:06<00:03, 347.81it/s, 31 steps of size 1.60e-01. acc. prob=0.88]sample:  65%|██████▌   | 1950/3000 [00:06<00:03, 348.25it/s, 31 steps of size 1.60e-01. acc. prob=0.88]sample:  70%|███████   | 2100/3000 [00:07<00:02, 347.67it/s, 31 steps of size 1.60e-01. acc. prob=0.88]sample:  75%|███████▌  | 2250/3000 [00:07<00:02, 347.50it/s, 31 steps of size 1.60e-01. acc. prob=0.88]sample:  80%|████████  | 2400/3000 [00:08<00:01, 348.53it/s, 31 steps of size 1.60e-01. acc. prob=0.88]sample:  85%|████████▌ | 2550/3000 [00:08<00:01, 294.45it/s, 31 steps of size 1.60e-01. acc. prob=0.88]sample:  90%|█████████ | 2700/3000 [00:09<00:00, 302.80it/s, 31 steps of size 1.60e-01. acc. prob=0.88]sample:  95%|█████████▌| 2850/3000 [00:09<00:00, 316.71it/s, 31 steps of size 1.60e-01. acc. prob=0.88]sample: 100%|██████████| 3000/3000 [00:10<00:00, 325.41it/s, 31 steps of size 1.60e-01. acc. prob=0.88]sample: 100%|██████████| 3000/3000 [00:10<00:00, 297.72it/s, 31 steps of size 1.60e-01. acc. prob=0.88]
  0%|          | 0/3000 [00:00<?, ?it/s]warmup:   5%|▌         | 150/3000 [00:04<01:24, 33.60it/s, 63 steps of size 2.00e-02. acc. prob=0.77]warmup:  10%|█         | 300/3000 [00:06<00:51, 52.57it/s, 255 steps of size 2.81e-02. acc. prob=0.78]warmup:  15%|█▌        | 450/3000 [00:07<00:38, 67.08it/s, 63 steps of size 3.16e-02. acc. prob=0.78] warmup:  20%|██        | 600/3000 [00:09<00:32, 73.67it/s, 127 steps of size 3.94e-02. acc. prob=0.79]warmup:  25%|██▌       | 750/3000 [00:10<00:27, 82.41it/s, 63 steps of size 3.14e-02. acc. prob=0.79] warmup:  30%|███       | 900/3000 [00:12<00:23, 90.22it/s, 63 steps of size 4.02e-02. acc. prob=0.79]sample:  35%|███▌      | 1050/3000 [00:14<00:22, 86.20it/s, 127 steps of size 3.21e-02. acc. prob=0.94]sample:  40%|████      | 1200/3000 [00:15<00:20, 86.76it/s, 127 steps of size 3.21e-02. acc. prob=0.92]sample:  45%|████▌     | 1350/3000 [00:17<00:19, 83.96it/s, 127 steps of size 3.21e-02. acc. prob=0.92]sample:  50%|█████     | 1500/3000 [00:19<00:17, 85.59it/s, 127 steps of size 3.21e-02. acc. prob=0.93]sample:  55%|█████▌    | 1650/3000 [00:21<00:15, 86.89it/s, 127 steps of size 3.21e-02. acc. prob=0.93]sample:  60%|██████    | 1800/3000 [00:22<00:13, 87.63it/s, 127 steps of size 3.21e-02. acc. prob=0.93]sample:  65%|██████▌   | 1950/3000 [00:24<00:12, 86.84it/s, 127 steps of size 3.21e-02. acc. prob=0.93]sample:  70%|███████   | 2100/3000 [00:26<00:10, 87.73it/s, 127 steps of size 3.21e-02. acc. prob=0.93]sample:  75%|███████▌  | 2250/3000 [00:27<00:08, 88.36it/s, 127 steps of size 3.21e-02. acc. prob=0.93]sample:  80%|████████  | 2400/3000 [00:29<00:06, 88.72it/s, 127 steps of size 3.21e-02. acc. prob=0.93]sample:  85%|████████▌ | 2550/3000 [00:31<00:05, 88.98it/s, 127 steps of size 3.21e-02. acc. prob=0.93]sample:  90%|█████████ | 2700/3000 [00:32<00:03, 89.19it/s, 127 steps of size 3.21e-02. acc. prob=0.93]sample:  95%|█████████▌| 2850/3000 [00:34<00:01, 89.57it/s, 127 steps of size 3.21e-02. acc. prob=0.93]sample: 100%|██████████| 3000/3000 [00:36<00:00, 89.44it/s, 127 steps of size 3.21e-02. acc. prob=0.93]sample: 100%|██████████| 3000/3000 [00:36<00:00, 82.83it/s, 127 steps of size 3.21e-02. acc. prob=0.93]
/Users/waziz/envs/inlg2026/lib/python3.14/site-packages/arviz_plots/backend/matplotlib/core.py:312: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`). Consider using `matplotlib.pyplot.close()`.
  fig, axes = subplots(
/Users/waziz/github/buqeval/pipeline-bda-f1.py:313: UserWarning: There are not enough devices to run parallel chains: expected 2 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(2)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  mcmc = MCMC(

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
  alpha_theta     21.69     22.37     10.88      0.03     49.59      1.04      4.50
   beta_theta      2.94      3.21      0.81      0.06      7.52      1.20      2.15
       p0_[0]      0.79      0.25      0.91      0.37      1.00      1.82      1.37
       p0_[1]      0.83      0.24      0.97      0.44      1.00      1.64      1.44
       p0_[2]      0.66      0.30      0.84      0.15      0.96      1.37      1.70
       p0_[3]      0.71      0.34      0.95      0.16      1.00      1.25      1.95
       p0_[4]      0.74      0.31      0.96      0.23      1.00      1.30      1.81
       p0_[5]      0.74      0.31      0.96      0.24      1.00      1.30      1.82
       p0_[6]      0.82      0.25      0.97      0.42      1.00      1.67      1.43
       p0_[7]      0.82      0.25      0.97      0.41      1.00      1.66      1.43
       p0_[8]      0.82      0.24      0.97      0.43      1.00      1.63      1.45
       p0_[9]      0.82      0.25      0.97      0.39      1.00      1.69      1.42
      p0_[10]      0.83      0.25      0.97      0.41      1.00      1.70      1.41
      p0_[11]      0.74      0.31      0.96      0.22      1.00      1.32      1.77
      p0_[12]      0.83      0.25      0.97      0.40      1.00      1.69      1.42
      p0_[13]      0.82      0.25      0.97      0.41      1.00      1.65      1.44
      p0_[14]      0.82      0.25      0.97      0.42      1.00      1.66      1.43
      p0_[15]      0.83      0.25      0.97      0.42      1.00      1.67      1.43
      p0_[16]      0.82      0.25      0.97      0.42      1.00      1.66      1.44
      p0_[17]      0.82      0.25      0.97      0.39      1.00      1.65      1.44
      p0_[18]      0.83      0.25      0.97      0.41      1.00      1.69      1.42
      p0_[19]      0.83      0.25      0.97      0.43      1.00      1.64      1.44
      p0_[20]      0.65      0.31      0.85      0.12      0.96      1.33      1.77
      p0_[21]      0.69      0.34      0.93      0.15      1.00      1.23      2.01
      p0_[22]      0.75      0.32      0.96      0.20      1.00      1.35      1.72
      p0_[23]      0.82      0.25      0.97      0.42      1.00      1.64      1.45
      p0_[24]      0.82      0.25      0.97      0.41      1.00      1.64      1.44
      p0_[25]      0.82      0.25      0.97      0.40      1.00      1.68      1.43
      p0_[26]      0.82      0.25      0.97      0.41      1.00      1.64      1.45
      p0_[27]      0.82      0.25      0.97      0.40      1.00      1.69      1.41
      p0_[28]      0.82      0.25      0.97      0.41      1.00      1.66      1.44
      p0_[29]      0.29      0.29      0.11      0.02      0.81      1.51      1.54
      p0_[30]      0.41      0.23      0.34      0.00      0.79      4.03      1.12
      p0_[31]      0.53      0.22      0.57      0.00      0.78     11.27      1.04
      p0_[32]      0.63      0.26      0.76      0.11      0.90      1.72      1.40
      p0_[33]      0.70      0.32      0.90      0.15      0.99      1.38      1.68
      p0_[34]      0.81      0.27      0.97      0.36      1.00      1.62      1.47
      p0_[35]      0.81      0.26      0.97      0.36      1.00      1.59      1.48
      p0_[36]      0.83      0.25      0.97      0.43      1.00      1.67      1.43
      p0_[37]      0.83      0.25      0.97      0.41      1.00      1.68      1.42
      p0_[38]      0.18      0.25      0.03      0.00      0.58      1.67      1.43
      p0_[39]      0.18      0.25      0.03      0.00      0.58      1.64      1.44
      p0_[40]      0.17      0.24      0.03      0.00      0.57      1.66      1.44
      p0_[41]      0.17      0.25      0.03      0.00      0.58      1.66      1.43
      p0_[42]      0.17      0.24      0.03      0.00      0.57      1.65      1.44
      p0_[43]      0.17      0.24      0.03      0.00      0.57      1.66      1.43
      p0_[44]      0.17      0.24      0.03      0.00      0.57      1.64      1.45
      p0_[45]      0.40      0.22      0.33      0.03      0.79      5.03      1.09
      p0_[46]      0.82      0.25      0.97      0.42      1.00      1.66      1.44
      p0_[47]      0.81      0.26      0.95      0.38      1.00      1.65      1.44
      p0_[48]      0.80      0.26      0.95      0.36      1.00      1.61      1.47
      p0_[49]      0.43      0.22      0.35      0.15      0.93      3.65      1.13
      p0_[50]      0.50      0.29      0.50      0.02      0.91   7940.49      1.00
       p1_[0]      0.51      0.38      0.28      0.10      0.99      1.02      5.41
       p1_[1]      0.14      0.22      0.03      0.00      0.47      1.83      1.36
       p1_[2]      0.41      0.33      0.20      0.07      0.91      1.17      2.25
       p1_[3]      0.36      0.36      0.09      0.00      0.89      1.11      2.66
       p1_[4]      0.25      0.30      0.05      0.00      0.74      1.33      1.77
       p1_[5]      0.24      0.29      0.05      0.00      0.73      1.32      1.79
       p1_[6]      0.14      0.21      0.02      0.00      0.47      1.83      1.36
       p1_[7]      0.14      0.22      0.02      0.00      0.48      1.82      1.36
       p1_[8]      0.15      0.21      0.02      0.00      0.49      1.78      1.38
       p1_[9]      0.14      0.21      0.03      0.00      0.47      1.82      1.37
      p1_[10]      0.14      0.21      0.03      0.00      0.46      1.84      1.36
      p1_[11]      0.24      0.29      0.05      0.00      0.71      1.30      1.82
      p1_[12]      0.15      0.22      0.02      0.00      0.49      1.85      1.35
      p1_[13]      0.14      0.21      0.03      0.00      0.44      1.80      1.37
      p1_[14]      0.14      0.21      0.03      0.00      0.46      1.82      1.37
      p1_[15]      0.15      0.21      0.03      0.00      0.48      1.76      1.39
      p1_[16]      0.15      0.22      0.02      0.00      0.48      1.84      1.35
      p1_[17]      0.14      0.21      0.03      0.00      0.47      1.81      1.37
      p1_[18]      0.14      0.21      0.03      0.00      0.46      1.81      1.37
      p1_[19]      0.14      0.21      0.03      0.00      0.46      1.77      1.38
      p1_[20]      0.36      0.31      0.17      0.04      0.87      1.24      1.98
      p1_[21]      0.36      0.36      0.10      0.00      0.89      1.12      2.64
      p1_[22]      0.24      0.29      0.05      0.00      0.72      1.34      1.75
      p1_[23]      0.15      0.22      0.03      0.00      0.49      1.78      1.38
      p1_[24]      0.14      0.21      0.03      0.00      0.47      1.79      1.38
      p1_[25]      0.15      0.22      0.03      0.00      0.49      1.82      1.36
      p1_[26]      0.14      0.20      0.03      0.00      0.45      1.78      1.38
      p1_[27]      0.14      0.21      0.03      0.00      0.48      1.82      1.36
      p1_[28]      0.14      0.21      0.03      0.00      0.47      1.80      1.37
      p1_[29]      0.82      0.21      0.91      0.50      1.00      2.52      1.22
      p1_[30]      0.70      0.17      0.70      0.52      1.00   3066.88      1.00
      p1_[31]      0.55      0.22      0.47      0.34      0.98      2.22      1.26
      p1_[32]      0.49      0.31      0.30      0.15      0.96      1.14      2.40
      p1_[33]      0.42      0.36      0.17      0.04      0.94      1.08      3.09
      p1_[34]      0.23      0.28      0.05      0.00      0.70      1.37      1.69
      p1_[35]      0.23      0.28      0.05      0.00      0.69      1.39      1.67
      p1_[36]      0.14      0.21      0.03      0.00      0.46      1.78      1.38
      p1_[37]      0.14      0.21      0.03      0.00      0.46      1.81      1.37
      p1_[38]      0.86      0.21      0.97      0.55      1.00      1.83      1.36
      p1_[39]      0.86      0.21      0.98      0.54      1.00      1.85      1.36
      p1_[40]      0.85      0.22      0.98      0.50      1.00      1.84      1.36
      p1_[41]      0.85      0.22      0.98      0.51      1.00      1.86      1.35
      p1_[42]      0.86      0.21      0.97      0.53      1.00      1.84      1.36
      p1_[43]      0.86      0.21      0.98      0.53      1.00      1.82      1.37
      p1_[44]      0.86      0.22      0.98      0.51      1.00      1.86      1.35
      p1_[45]      0.68      0.19      0.70      0.42      1.00   4675.50      1.00
      p1_[46]      0.14      0.21      0.03      0.00      0.48      1.78      1.38
      p1_[47]      0.47      0.40      0.22      0.04      0.97      1.03      4.84
      p1_[48]      0.48      0.40      0.20      0.04      0.98      1.03      5.10
      p1_[49]      0.71      0.17      0.70      0.53      1.00    148.81      1.01
      p1_[50]      0.50      0.29      0.50      0.00      0.91   7578.39      1.00
     theta[0]      0.49      0.49      0.52      0.00      0.99      1.00     39.22
     theta[1]      0.49      0.49      0.52      0.00      0.99      1.00     34.59
     theta[2]      0.49      0.49      0.53      0.00      0.99      1.00     37.28
     theta[3]      0.49      0.49      0.51      0.00      0.99      1.00     37.89
     theta[4]      0.49      0.48      0.56      0.00      0.99      1.00     24.63
     theta[5]      0.49      0.49      0.55      0.00      0.99      1.00     37.54
     theta[6]      0.49      0.49      0.54      0.00      0.99      1.00     35.33
     theta[7]      0.49      0.49      0.57      0.00      0.99      1.00     32.24
     theta[8]      0.49      0.49      0.61      0.00      0.99      1.00     30.27
     theta[9]      0.49      0.49      0.52      0.00      1.00      1.00     34.94
    theta[10]      0.49      0.49      0.53      0.00      0.99      1.00     28.54
    theta[11]      0.49      0.49      0.56      0.00      0.99      1.00     28.40
    theta[12]      0.61      0.30      0.71      0.22      0.98      1.06      3.43
    theta[13]      0.62      0.38      0.90      0.14      1.00      1.03      4.78
    theta[14]      0.53      0.46      0.69      0.02      1.00      1.01     11.61
    theta[15]      0.49      0.49      0.51      0.00      0.99      1.00     39.79
    theta[16]      0.49      0.49      0.49      0.00      0.99      1.00     32.00
    theta[17]      0.57      0.43      0.81      0.07      1.00      1.01      7.39
    theta[18]      0.49      0.49      0.47      0.00      0.99      1.00     34.43
    theta[19]      0.49      0.49      0.53      0.00      0.99      1.00     37.31
    theta[20]      0.49      0.49      0.50      0.00      0.99      1.00     37.54
    theta[21]      0.66      0.34      0.83      0.21      1.00      1.06      3.68
    theta[22]      0.49      0.49      0.49      0.00      1.00      1.00     35.33
    theta[23]      0.49      0.49      0.56      0.00      0.99      1.00     38.69
    theta[24]      0.49      0.49      0.52      0.00      0.99      1.00     36.27
    theta[25]      0.49      0.49      0.51      0.00      0.99      1.00     34.05
